member_id,mandaatgroep,mandaat,belangrijk_mandaat,datum_van,datum_tot
4383,Lokale mandaten,burgemeester Turnhout,N,2024-12-02T00:00:00+0100,
4383,Lokale mandaten,gemeenteraadslid Turnhout,N,2007-01-02T00:00:00+0100,
4383,Lokale mandaten,schepen Turnhout,N,2013-01-02T00:00:00+0100,2019-06-24T00:00:00+0200
4606,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4735,Lokale mandaten,gemeenteraadslid Tielt,N,2007-01-02T00:00:00+0100,
4735,Lokale mandaten,schepen Tielt,N,2025-01-03T00:00:00+0100,2025-01-30T23:59:59+0100
4735,Lokale mandaten,schepen Tielt,N,2013-01-02T00:00:00+0100,2019-01-04T23:59:59+0100
4735,Lokale mandaten,provincieraadslid West-Vlaanderen,N,2012-12-03T00:00:00+0100,2025-01-08T23:59:59+0100
4601,Lokale mandaten,gemeenteraadslid Halen,N,2024-12-02T00:00:00+0100,
4603,Lokale mandaten,gemeenteraadslid Gent,N,2019-01-03T00:00:00+0100,
4603,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,2024-11-26T23:59:59+0100
4603,Federale mandaten,gecoöpteerd senator,N,2019-07-12T00:00:00+0200,2024-05-27T23:59:59+0200
4603,Europese mandaten,plaatsvervangend lid van de Parlementaire Vergadering van de Raad van Europa,N,2019-09-30T00:00:00+0200,2024-09-29T23:59:59+0200
4384,Lokale mandaten,gemeenteraadslid Sint-Truiden,N,2025-01-06T00:00:00+0100,
4388,Lokale mandaten,gemeenteraadslid Brugge,N,2016-09-13T00:00:00+0200,
4388,Lokale mandaten,gemeenteraadslid Brugge,N,1996-06-26T00:00:00+0200,2012-12-31T00:00:00+0100
4388,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4388,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4388,Federale mandaten,rechtstreeks verkozen senator,N,2010-07-06T00:00:00+0200,2014-05-24T00:00:00+0200
4388,Federale mandaten,rechtstreeks verkozen senator,N,2007-06-28T00:00:00+0200,2010-06-12T00:00:00+0200
4388,Federale mandaten,rechtstreeks verkozen senator,N,2003-06-05T00:00:00+0200,2007-06-09T00:00:00+0200
4388,Federale mandaten,rechtstreeks verkozen senator,N,2001-03-08T00:00:00+0100,2003-05-17T00:00:00+0200
4388,Federale mandaten,derde ondervoorzitter van de Senaat,N,2009-10-13T00:00:00+0200,2010-06-12T00:00:00+0200
4388,Federale mandaten,Bureaulid van de Senaat,N,2024-03-01T00:00:00+0100,
4605,Lokale mandaten,burgemeester Vosselaar,N,2019-01-01T00:00:00+0100,
4605,Lokale mandaten,gemeenteraadslid Vosselaar,N,2013-01-01T00:00:00+0100,
4605,Lokale mandaten,schepen Vosselaar,N,2013-01-02T00:00:00+0100,2018-12-31T23:59:59+0100
4387,Lokale mandaten,gemeenteraadslid Sint-Niklaas,N,2024-12-02T00:00:00+0100,
3430,Lokale mandaten,gemeenteraadslid Kruisem,N,2019-01-02T00:00:00+0100,
3430,Lokale mandaten,gemeenteraadslid Kruishoutem,N,2001-01-01T00:00:00+0100,2018-12-31T00:00:00+0100
3430,Lokale mandaten,schepen Kruisem,N,2019-01-02T00:00:00+0100,
3430,Lokale mandaten,schepen Kruishoutem,N,2007-01-02T00:00:00+0100,2018-12-31T00:00:00+0100
4386,Lokale mandaten,gemeenteraadslid Aalst,N,2024-12-03T00:00:00+0100,
4386,Lokale mandaten,gemeenteraadslid Gent,N,2019-01-03T00:00:00+0100,2023-11-27T23:59:59+0100
4386,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4650,Lokale mandaten,gemeenteraadslid Beveren-Kruibeke-Zwijndrecht,N,2025-01-02T00:00:00+0100,
4650,Lokale mandaten,gemeenteraadslid Beveren,N,2019-01-03T00:00:00+0100,2025-01-01T23:59:59+0100
4650,Lokale mandaten,schepen Beveren-Kruibeke-Zwijndrecht,N,2025-01-02T00:00:00+0100,
4650,Lokale mandaten,schepen Beveren,N,2019-01-03T00:00:00+0100,2025-01-01T23:59:59+0100
4650,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,2024-11-30T23:59:59+0100
4650,Europese mandaten,plaatsvervangend lid van de Benelux Interparlementaire Assemblee,N,2024-10-09T00:00:00+0200,
4607,Lokale mandaten,gemeenteraadslid Ravels,N,2019-01-07T00:00:00+0100,2024-12-01T23:59:59+0100
4607,Federale mandaten,volksvertegenwoordiger kieskring Antwerpen,N,2019-05-26T00:00:00+0200,2024-05-27T23:59:59+0200
4658,Lokale mandaten,burgemeester Rumst,N,2019-01-01T00:00:00+0100,
4658,Lokale mandaten,gemeenteraadslid Rumst,N,2013-01-01T00:00:00+0100,
4658,Lokale mandaten,schepen Rumst,N,2013-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
4114,Lokale mandaten,waarnemend burgemeester Tongeren,N,2019-07-01T00:00:00+0200,2020-10-12T23:59:59+0200
4114,Lokale mandaten,gemeenteraadslid Tongeren,N,2007-01-01T00:00:00+0100,
4114,Lokale mandaten,eerste schepen Tongeren,N,2020-10-13T00:00:00+0200,
4114,Lokale mandaten,eerste schepen Tongeren,N,2019-01-03T00:00:00+0100,2019-06-30T23:59:59+0200
4114,Lokale mandaten,schepen toerisme en zorg Tongeren,N,2013-01-01T00:00:00+0100,2019-01-02T23:59:59+0100
4390,Lokale mandaten,gemeenteraadslid Rumst,N,2019-01-03T00:00:00+0100,
4608,Lokale mandaten,gemeenteraadslid Bilzen,N,2025-01-02T00:00:00+0100,
4657,Lokale mandaten,gemeenteraadslid Sint-Truiden,N,2013-01-01T00:00:00+0100,
4657,Lokale mandaten,schepen Sint-Truiden,N,2022-11-28T00:00:00+0100,
4657,Federale mandaten,volksvertegenwoordiger kieskring Limburg,N,2022-06-30T00:00:00+0200,2024-05-27T23:59:59+0200
4609,Lokale mandaten,gemeenteraadslid Genk,N,2019-01-02T00:00:00+0100,
4609,Federale mandaten,volksvertegenwoordiger kieskring Luik,N,2019-05-26T00:00:00+0200,2024-05-27T23:59:59+0200
4610,Lokale mandaten,gemeenteraadslid Hoeilaart,N,2007-01-01T00:00:00+0100,
4610,Lokale mandaten,"schepen seniorenbeleid, gebouwenbeheer, begraafplaatsen, integratie en Vlaams karakter Hoeilaart",N,2024-02-26T00:00:00+0100,2024-12-05T23:59:59+0100
4610,Lokale mandaten,"schepen sport, wonen, energie, kinderwelzijn en onderwijs Hoeilaart",N,2013-01-02T00:00:00+0100,2020-09-30T23:59:59+0200
4610,Minister,staatssecretaris voor Begroting en Consumentenbescherming,N,2020-10-01T00:00:00+0200,2022-11-18T23:59:59+0100
4444,Lokale mandaten,gemeenteraadslid Lubbeek,N,2024-12-05T00:00:00+0100,
4444,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4661,Lokale mandaten,burgemeester Roeselare,N,2016-03-01T00:00:00+0100,
4661,Lokale mandaten,gemeenteraadslid Roeselare,N,2007-01-01T00:00:00+0100,
4661,Lokale mandaten,schepen Roeselare,N,2006-01-01T00:00:00+0100,2016-02-29T23:59:59+0100
4661,Lokale mandaten,voorzitter raad van bestuur West-Vlaamse Intercommunale (WVI),J,2019-01-01T00:00:00+0100,2024-12-31T23:59:59+0100
4613,Lokale mandaten,gemeenteraadslid Beernem,N,2013-01-01T00:00:00+0100,
4613,Lokale mandaten,schepen Beernem,N,2013-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
4070,Lokale mandaten,burgemeester Sint-Gilis-Waas,N,2024-12-05T00:00:00+0100,
4070,Lokale mandaten,OCMW-raadslid Sint-Gillis-Waas,N,2019-01-03T00:00:00+0100,
4070,Lokale mandaten,gemeenteraadslid Sint-Gillis-Waas,N,2019-01-03T00:00:00+0100,
2838,Lokale mandaten,OCMW-raadslid Gent,N,1995-01-01T00:00:00+0100,2000-01-01T00:00:00+0100
2838,Lokale mandaten,gemeenteraadslid Gent,N,1995-10-23T00:00:00+0100,
2838,Lokale mandaten,provincieraadslid Oost-Vlaanderen,N,1994-05-11T00:00:00+0200,1994-10-21T00:00:00+0100
2838,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
2838,Europese mandaten,plaatsvervangend lid van de Raadgevende Interparlementaire Beneluxraad,N,2009-09-28T00:00:00+0200,2014-05-24T00:00:00+0200
2838,Europese mandaten,plaatsvervangend lid van de Raadgevende Interparlementaire Beneluxraad,N,2004-09-27T00:00:00+0200,2009-06-07T00:00:00+0200
2838,Europese mandaten,vast lid van de Benelux Interparlementaire Assemblee,N,2019-12-06T00:00:00+0100,
4432,Lokale mandaten,OCMW-raadslid Roeselare,N,2000-01-01T00:00:00+0100,2012-12-31T23:59:59+0100
4432,Lokale mandaten,gemeenteraadslid Roeselare,N,2013-01-01T00:00:00+0100,
4432,Lokale mandaten,provincieraadslid West-Vlaanderen,N,2006-10-01T00:00:00+0200,2019-06-17T23:59:59+0200
4614,Lokale mandaten,gemeenteraadslid Mechelen,N,2024-12-02T00:00:00+0100,
4614,Lokale mandaten,gemeenteraadslid Halle,N,2007-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
4525,Lokale mandaten,gemeenteraadslid Gent,N,2019-01-01T00:00:00+0100,
4525,Lokale mandaten,fractievoorzitter in de gemeenteraad Gent,N,2019-01-01T00:00:00+0100,
4525,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4525,Federale mandaten,deelstaatsenator,N,2022-04-29T00:00:00+0200,2024-05-27T23:59:59+0200
4612,Lokale mandaten,gemeenteraadslid Leuven,N,2019-01-02T00:00:00+0100,2024-12-01T23:59:59+0100
2791,Lokale mandaten,OCMW-raadslid Zottegem,N,2019-01-07T00:00:00+0100,
2791,Lokale mandaten,OCMW-voorzitter Zottegem,N,2004-04-01T00:00:00+0200,2018-12-31T23:59:59+0100
2791,Lokale mandaten,OCMW-raadslid Zottegem,N,2001-04-01T00:00:00+0200,2004-03-31T23:59:59+0200
2791,Lokale mandaten,gemeenteraadslid Zottegem,N,2013-01-01T00:00:00+0100,
2791,Lokale mandaten,schepen Zottegem,N,2013-01-02T00:00:00+0100,2019-01-06T23:59:59+0100
2791,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4395,Lokale mandaten,gemeenteraadslid Gent,N,2013-01-02T00:00:00+0100,
4395,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4395,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4395,Federale mandaten,voorzitter van de Senaat,N,2020-10-13T00:00:00+0200,2024-07-18T23:59:59+0200
4615,Lokale mandaten,gemeenteraadslid Mol,N,2013-01-01T00:00:00+0100,2019-06-24T23:59:59+0200
4615,Lokale mandaten,provincieraadslid Antwerpen,N,2012-12-01T00:00:00+0100,2024-07-01T23:59:59+0200
4615,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,2025-03-28T23:59:59+0100
4074,Lokale mandaten,burgemeester Ninove,N,2024-12-05T00:00:00+0100,
4074,Lokale mandaten,lid Bijzonder Comité voor de Sociale Dienst Ninove,N,2019-01-03T00:00:00+0100,
4074,Lokale mandaten,OCMW-raadslid Ninove,N,1995-02-01T00:00:00+0100,
4074,Lokale mandaten,gemeenteraadslid Ninove,N,1995-01-03T00:00:00+0100,
4074,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4074,Federale mandaten,deelstaatsenator,N,2014-07-03T00:00:00+0200,2019-05-23T23:59:59+0200
4074,Federale mandaten,volksvertegenwoordiger kieskring Oost-Vlaanderen,N,2010-06-13T00:00:00+0200,2014-05-24T23:59:59+0200
4074,Federale mandaten,volksvertegenwoordiger kieskring Oost-Vlaanderen,N,2007-06-10T00:00:00+0200,2010-06-12T23:59:59+0200
4074,Federale mandaten,volksvertegenwoordiger kieskring Oost-Vlaanderen,N,2003-05-18T00:00:00+0200,2007-06-09T23:59:59+0200
4074,Federale mandaten,volksvertegenwoordiger kieskring Aalst-Oudenaarde,N,1999-06-13T00:00:00+0200,2003-05-17T23:59:59+0200
4074,Federale mandaten,quaestor van de Kamer van Volksvertegenwoordigers,N,2007-07-12T00:00:00+0200,2010-06-12T23:59:59+0200
4074,Federale mandaten,fractievoorzitter in de Senaat,N,2019-07-18T00:00:00+0200,2024-05-27T23:59:59+0200
4411,Lokale mandaten,gemeenteraadslid Antwerpen,N,2025-01-02T00:00:00+0100,
4411,Lokale mandaten,lid van de districtsraad Borgerhout,N,2019-01-08T00:00:00+0100,2022-06-26T23:59:59+0200
4411,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4659,Lokale mandaten,gemeenteraadslid Lokeren,N,2019-01-03T00:00:00+0100,
4659,Federale mandaten,deelstaatsenator,N,2024-12-13T00:00:00+0100,
4659,Europese mandaten,plaatsvervangend lid van de Parlementaire Vergadering van de Raad van Europa,N,2024-12-13T00:00:00+0100,
1803,Lokale mandaten,gemeenteraadslid Antwerpen,N,1995-01-10T00:00:00+0100,
1803,Lokale mandaten,provincieraadslid Antwerpen,N,1985-01-01T00:00:00+0100,1987-01-01T00:00:00+0100
1803,Federale mandaten,volksvertegenwoordiger kieskring Antwerpen,N,2014-05-25T00:00:00+0200,2019-05-25T00:00:00+0200
1803,Federale mandaten,gemeenschapssenator,N,2010-07-13T00:00:00+0200,2014-05-24T00:00:00+0200
1803,Federale mandaten,volksvertegenwoordiger arrondissement Antwerpen,N,1991-11-24T00:00:00+0100,1995-05-20T00:00:00+0200
1803,Federale mandaten,volksvertegenwoordiger arrondissement Antwerpen,N,1987-12-13T00:00:00+0100,1991-11-23T23:59:59+0100
4616,Lokale mandaten,gemeenteraadslid Keerbergen,N,2024-12-02T00:00:00+0100,
4616,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2004-06-13T00:00:00+0200,2009-06-06T23:59:59+0200
4075,Lokale mandaten,burgemeester Ledegem,N,2007-01-01T00:00:00+0100,
4075,Lokale mandaten,gemeenteraadslid Ledegem,N,2001-01-01T00:00:00+0100,
4711,Lokale mandaten,lid van de districtsraad Borgerhout,N,2025-01-06T00:00:00+0100,
4738,Lokale mandaten,gemeenteraadslid Arendonk,N,2007-01-01T00:00:00+0100,
4738,Lokale mandaten,schepen Arendonk,N,2019-01-03T00:00:00+0100,2024-12-05T23:59:59+0100
4738,Lokale mandaten,schepen Arendonk,N,2013-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
4397,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2016-05-27T00:00:00+0200,2019-05-25T00:00:00+0200
3445,Lokale mandaten,gemeenteraadslid Mechelen,N,2001-01-02T00:00:00+0100,
3445,Lokale mandaten,eerste schepen Mechelen,N,2013-01-02T00:00:00+0100,2019-01-01T23:59:59+0100
3445,Federale mandaten,deelstaatsenator,N,2025-04-25T00:00:00+0200,
3445,Europese mandaten,plaatsvervangend lid van het Comité van de Regio's,N,2015-01-26T00:00:00+0100,2020-01-25T23:59:59+0100
3445,Europese mandaten,lid van het Comité van de Regio's,N,2012-10-16T00:00:00+0200,2015-01-25T23:59:59+0100
3445,Europese mandaten,plaatsvervangend lid van het Comité van de Regio's,N,2010-01-26T00:00:00+0100,2012-10-15T23:59:59+0200
3445,Europese mandaten,vast lid van de Raadgevende Interparlementaire Beneluxraad,N,2014-09-24T00:00:00+0200,2019-05-25T23:59:59+0200
3445,Europese mandaten,vast lid van de Raadgevende Interparlementaire Beneluxraad,N,2009-09-28T00:00:00+0200,2014-05-24T23:59:59+0200
4399,Lokale mandaten,OCMW-voorzitter Herk-de-Stad,N,2013-01-07T00:00:00+0100,2018-12-31T23:59:59+0100
4399,Lokale mandaten,gemeenteraadslid Herk-de-Stad,N,2013-01-02T00:00:00+0100,2024-12-31T23:59:59+0100
4399,Lokale mandaten,gemeenteraadslid Herk-de-Stad,N,2009-03-09T00:00:00+0100,2012-02-09T23:59:59+0100
4399,Lokale mandaten,schepen Herk-de-Stad,N,2013-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
4399,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4399,Federale mandaten,volksvertegenwoordiger kieskring Limburg,N,2014-05-25T00:00:00+0200,2019-05-25T23:59:59+0200
4399,Federale mandaten,volksvertegenwoordiger kieskring Limburg,N,2010-06-13T00:00:00+0200,2014-05-24T23:59:59+0200
4399,Europese mandaten,vast lid van de Benelux Interparlementaire Assemblee,N,2024-10-09T00:00:00+0200,
4399,Europese mandaten,plaatsvervangend lid van de Benelux Interparlementaire Assemblee,N,2019-12-06T00:00:00+0100,2024-06-08T23:59:59+0200
4617,Lokale mandaten,gemeenteraadslid Vilvoorde,N,2019-01-07T00:00:00+0100,2024-12-31T23:59:59+0100
4077,Lokale mandaten,provincieraadslid Oost-Vlaanderen,N,2012-12-03T00:00:00+0100,2014-06-17T23:59:59+0200
4077,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4077,Federale mandaten,deelstaatsenator,N,2019-07-04T00:00:00+0200,2024-05-27T23:59:59+0200
4077,Federale mandaten,deelstaatsenator,N,2014-10-14T00:00:00+0200,2019-05-23T23:59:59+0200
4077,Federale mandaten,eerste ondervoorzitter van de Senaat,J,2024-07-25T00:00:00+0200,
4077,Federale mandaten,eerste ondervoorzitter van de Senaat,J,2019-07-18T00:00:00+0200,2024-07-18T23:59:59+0200
4077,Europese mandaten,lid van het Comité van de Regio's,N,2020-01-26T00:00:00+0100,
4077,Europese mandaten,Belgisch delegatieleider Comité van de Regio's ENVE ECON Brussel,N,2019-06-18T00:00:00+0200,
4077,Europese mandaten,vast lid van de Parlementaire Vergadering van de Raad van Europa,N,2024-07-25T00:00:00+0200,
4077,Europese mandaten,vast lid van de Parlementaire Vergadering van de Raad van Europa,N,2021-02-26T00:00:00+0100,2024-05-27T23:59:59+0200
4077,Europese mandaten,vast lid van de Parlementaire Vergadering van de Raad van Europa,N,2019-07-18T00:00:00+0200,2020-12-02T23:59:59+0100
4077,Europese mandaten,plaatsvervangend lid van de Parlementaire Vergadering van de Raad van Europa,N,2015-03-06T00:00:00+0100,2019-05-17T23:59:59+0200
4618,Lokale mandaten,burgemeester Tielt-Winge,N,2025-01-02T00:00:00+0100,
4618,Lokale mandaten,gemeenteraadslid Tielt-Winge,N,2025-01-02T00:00:00+0100,
4618,Lokale mandaten,gemeenteraadslid Leuven,N,2019-01-02T00:00:00+0100,2023-06-26T23:59:59+0200
4618,Federale mandaten,volksvertegenwoordiger kieskring Vlaams-Brabant,N,2019-05-26T00:00:00+0200,2024-05-27T23:59:59+0200
4620,Lokale mandaten,gemeenteraadslid Waregem,N,2015-01-13T00:00:00+0100,2017-07-03T23:59:59+0200
3411,Lokale mandaten,OCMW-voorzitter Antwerpen,N,2013-01-07T00:00:00+0100,2014-07-29T23:59:59+0200
3411,Lokale mandaten,gemeenteraadslid Antwerpen,N,2013-01-02T00:00:00+0100,
3411,Lokale mandaten,schepen Antwerpen,N,2013-01-07T00:00:00+0100,2014-07-29T23:59:59+0200
3411,Lokale mandaten,provincieraadslid Antwerpen,N,2006-01-01T00:00:00+0100,2009-01-01T23:59:59+0100
3411,Federale mandaten,gemeenschapssenator,N,2010-07-13T00:00:00+0200,2013-01-07T23:59:59+0100
3411,Minister,"minister-president van de Vlaamse Regering, Vlaams minister van Binnenlands Bestuur, Inburgering, Wonen, Gelijke Kansen en Armoedebestrijding",N,2019-07-02T00:00:00+0200,2019-10-01T07:00:00+0200
3411,Minister,"viceminister-president van de Vlaamse Regering, Vlaams minister van Binnenlands Bestuur, Inburgering, Wonen, Gelijke Kansen en Armoedebestrijding",N,2014-07-25T00:00:00+0200,2019-07-01T00:00:00+0200
4078,Lokale mandaten,burgemeester Duffel,N,2019-01-01T00:00:00+0100,
4078,Lokale mandaten,gemeenteraadslid Duffel,N,2013-01-02T00:00:00+0100,
4078,Lokale mandaten,schepen Duffel,N,2013-01-02T00:00:00+0100,2018-12-31T23:59:59+0100
4078,Europese mandaten,plaatsvervangend lid van de Benelux Interparlementaire Assemblee,N,2024-10-09T00:00:00+0200,
4400,Lokale mandaten,provincieraadslid Vlaams-Brabant,N,1991-11-24T00:00:00+0100,2019-06-17T00:00:00+0200
4621,Lokale mandaten,gemeenteraadslid Oostende,N,2024-12-02T00:00:00+0100,
3418,Lokale mandaten,gemeenteraadslid Genk,N,2007-01-01T00:00:00+0100,
4622,Lokale mandaten,burgemeester Koksijde,N,2024-12-05T00:00:00+0100,
4622,Lokale mandaten,gemeenteraadslid Koksijde,N,2019-01-08T00:00:00+0100,
4622,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,2024-11-30T23:59:59+0100
4622,Federale mandaten,volksvertegenwoordiger kieskring West-Vlaanderen,N,2019-05-26T00:00:00+0200,2024-05-27T23:59:59+0200
4622,Europese mandaten,Europees Parlementslid,N,2014-10-14T00:00:00+0200,2018-11-11T23:59:59+0100
4622,Minister,minister van Defensie,N,2018-11-12T00:00:00+0100,2018-12-09T23:59:59+0100
3965,Lokale mandaten,burgemeester Merelbeke-Melle,N,2025-01-02T00:00:00+0100,
3965,Lokale mandaten,OCMW-voorzitter Merelbeke,N,2013-01-05T00:00:00+0100,
3965,Lokale mandaten,gemeenteraadslid Merelbeke-Melle,N,2025-01-02T00:00:00+0100,
3965,Lokale mandaten,gemeenteraadslid Merelbeke,N,2013-01-01T00:00:00+0100,2024-12-31T23:59:59+0100
3965,Lokale mandaten,eerste schepen Merelbeke,N,2019-01-11T00:00:00+0100,2025-01-01T23:59:59+0100
3965,Lokale mandaten,schepen Merelbeke,N,2013-01-01T00:00:00+0100,2018-12-31T23:59:59+0100
3965,Federale mandaten,volksvertegenwoordiger kieskring Oost-Vlaanderen,N,2019-05-26T00:00:00+0200,2024-05-27T23:59:59+0200
3965,Federale mandaten,volksvertegenwoordiger kieskring Oost-Vlaanderen,N,2014-05-25T00:00:00+0200,2019-05-25T23:59:59+0200
3965,Federale mandaten,fractievoorzitter in de Kamer van Volksvertegenwoordigers,N,2019-06-27T00:00:00+0200,2020-05-28T23:59:59+0200
1847,Lokale mandaten,gemeenteraadslid Jette,N,2001-01-01T00:00:00+0100,2012-12-31T23:59:59+0100
1847,Lokale mandaten,provincieraadslid fractievoorzitter Brabant,N,1991-11-24T00:00:00+0100,1994-10-09T23:59:59+0100
1847,Mandaten in andere deelstaatparlementen,Brussels erevolksvertegenwoordiger,N,2025-07-24T00:00:00+0200,
1847,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2019-05-26T00:00:00+0200,2024-06-08T23:59:59+0200
1847,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2014-05-25T00:00:00+0200,2019-05-25T23:59:59+0200
1847,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2009-06-07T00:00:00+0200,2014-05-24T23:59:59+0200
1847,Mandaten in andere deelstaatparlementen,lid van het Brussels Hoofdstedelijk Parlement,N,2004-06-13T00:00:00+0200,2009-06-06T23:59:59+0200
1847,Mandaten in andere deelstaatparlementen,lid van de Brusselse Hoofdstedelijke Raad,N,1999-06-13T00:00:00+0200,2004-06-12T23:59:59+0200
1847,Mandaten in andere deelstaatparlementen,lid van de Brusselse Hoofdstedelijke Raad,N,1995-05-21T00:00:00+0200,1999-06-12T23:59:59+0200
4623,Lokale mandaten,gemeenteraadslid Kortrijk,N,2019-01-03T00:00:00+0100,
4623,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,
4110,Lokale mandaten,burgemeester Izegem,N,2013-01-01T00:00:00+0100,2024-12-02T23:59:59+0100
4110,Lokale mandaten,gemeenteraadslid Izegem,N,2007-01-01T00:00:00+0100,
4110,Federale mandaten,volksvertegenwoordiger kieskring West-Vlaanderen,N,2010-07-20T00:00:00+0200,2014-05-24T00:00:00+0200
4403,Lokale mandaten,OCMW-raadslid Ninove,N,2019-01-03T00:00:00+0100,
4403,Lokale mandaten,lid Bijzonder Comité voor de Sociale Dienst Ninove,N,2019-01-03T00:00:00+0100,2019-09-12T23:59:59+0200
4403,Lokale mandaten,gemeenteraadslid Ninove,N,2013-02-25T00:00:00+0100,
4403,Lokale mandaten,"schepen van zorg en welzijn, onderwijs, werk en integratie Ninove",N,2024-12-05T00:00:00+0100,
4403,Federale mandaten,deelstaatsenator,N,2024-07-18T00:00:00+0200,2024-12-06T23:59:59+0100
4572,Lokale mandaten,gemeenteraadslid Lommel,N,2019-01-01T00:00:00+0100,
4572,Lokale mandaten,provincieraadslid Limburg,N,2018-12-01T00:00:00+0100,2022-05-17T23:59:59+0200
4445,Lokale mandaten,OCMW-raadslid Mechelen,N,2001-01-02T00:00:00+0100,2007-01-01T00:00:00+0100
4445,Lokale mandaten,gemeenteraadslid Sint-Katelijne-Waver,N,2013-01-02T00:00:00+0100,
4445,Lokale mandaten,gemeenteraadslid Mechelen,N,2007-01-02T00:00:00+0100,2010-01-27T00:00:00+0100
